Trajectory file for run 'run1'; etymon number :137:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɑn̪d̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈɑn̪d̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈan̪d̪o# | Rule 196 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 267 : ə > ə̯ 
#brˈan̪d̪# | Rule 301 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 438 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 656 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈɑ̃ːt̪# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ː# | Rule 721 : [-son] > ∅ / __ #
#bʀˈɑ̃ː# | Rule 739 : r > ʀ 
#bʀɑ̃ː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɑ̃# | Rule 741 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃# | Rule 747 : ʀ > ʁ 
