Trajectory file for run 'run1'; etymon number :137:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈan̪d̪o# | Rule 198 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 271 : ə > ə̯ 
#brˈan̪d̪# | Rule 306 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 442 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 500 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈɑ̃ːt̪# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ː# | Rule 705 : [-son] > ∅ / __ #
#bʀˈɑ̃ː# | Rule 717 : r > ʀ 
#bʀɑ̃ː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑ̃# | Rule 719 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃# | Rule 725 : ʀ > ʁ 
