Trajectory file for run 'run1'; etymon number :137:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈan̪d̪o# | Rule 164 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 226 : ə > ə̯ 
#brˈan̪d̪# | Rule 252 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 322 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 384 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãː# | Rule 539 : [-son] > ∅ / __ #
#bʀˈãː# | Rule 550 : r > ʀ 
#bʀãː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀã# | Rule 552 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃# | Rule 557 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃# | Rule 558 : ʀ > ʁ 
