Trajectory file for run 'run1'; etymon number :137:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#brˈɑn̪d̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈan̪d̪o# | Rule 200 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 272 : ə > ə̯ 
#brˈan̪d̪# | Rule 307 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 445 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 503 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈɑ̃ːt̪# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ː# | Rule 714 : [-son] > ∅ / __ #
#bʀˈɑ̃ː# | Rule 726 : r > ʀ 
#bʀɑ̃ː# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑ̃# | Rule 728 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃# | Rule 734 : ʀ > ʁ 
