Trajectory file for run 'run1'; etymon number :137:
#brˈɑn̪d̪um# >>> #bʁɑ̃# ( Correct : #bʁɑ̃#) :
b r ˈɑ n̪ d̪ u m 
#brˈɑn̪d̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#brˈɑn̪d̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#brˈɑn̪d̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#brˈan̪d̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#brˈan̪d̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#brˈan̪d̪ə̯# | Rule 263 : ə > ə̯ 
#brˈan̪d̪# | Rule 297 : ə̯ > ∅ 
#brˈan̪t̪# | Rule 432 : [-son] > [-voi] / __ #
#brˈãn̪t̪# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#brˈãːt̪# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈɑ̃ːt̪# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑ̃ː# | Rule 718 : [-son] > ∅ / __ #
#bʀˈɑ̃ː# | Rule 733 : r > ʀ 
#bʀɑ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bʀɑ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
#bʁɑ̃# | Rule 741 : ʀ > ʁ 
