Trajectory file for run 'run1'; etymon number :137:
#brˈɑkʰiɑm# >>> #bʁɑs# ( Correct : #bʁas#) :
b r ˈɑ kʰ i ɑ m 
#brˈɑkiɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#brˈɑkɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɑkjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#brˈɑkʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#brˈɑkʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɑccɑ# | Rule 64 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#brˈɑt̪t͡sʲɑ# | Rule 148 : c c > t̪ t͡sʲ 
#brˈat̪t͡sʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#brˈat̪t͡sʲə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#brˈat͡sʲə# | Rule 347 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#brˈat͡sə# | Rule 361 : t͡sʲ > t͡s 
#brˈasə# | Rule 445 : [+delrel] > [+cont,.delrel] 
#brˈaːsə# | Rule 483 : [+front,-round,+syl] > [+long] / __ s ə #
#brˈɑːsə# | Rule 500 : [+lo,+long,+syl] > [+back,-front] 
#brˈɑːsə̯# | Rule 515 : ə > ə̯ / __ #
#brˈɑːs# | Rule 522 : ə̯ > ∅ 
#bʀˈɑːs# | Rule 532 : r > ʀ 
#bʀɑːs# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀɑs# | Rule 534 : [+syl,+long] > [-long,-splng] 
#bʁɑs# | Rule 540 : ʀ > ʁ 
