Trajectory file for run 'run1'; etymon number :137:
#brˈɑn̪kɑm# >>> #bʁɑ̃ʃ# ( Correct : #bʁɑ̃ʃ#) :
b r ˈɑ n̪ k ɑ m 
#brˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#brˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈaŋka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#brˈaŋkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#brˈaŋca# | Rule 240 : [+back,+front] > [-back] 
#brˈaŋt͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#brˈaŋt͡ʃə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#brˈãŋt͡ʃə# | Rule 484 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#brˈãŋʃə# | Rule 598 : [+delrel] > [+cont,.delrel] 
#brˈãːʃə# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#brˈãːʃə̯# | Rule 668 : ə > ə̯ / __ #
#brˈãːʃ# | Rule 675 : ə̯ > ∅ 
#bʀˈãːʃ# | Rule 685 : r > ʀ 
#bʀãːʃ# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bʀãʃ# | Rule 687 : [+syl,+long] > [-long,-splng] 
#bʀɑ̃ʃ# | Rule 692 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#bʁɑ̃ʃ# | Rule 693 : ʀ > ʁ 
