Trajectory file for run 'run1'; etymon number :732:
#n̪ˈɑːn̪um# >>> #n̪ɐ̃# ( Correct : #n̪ɛ̃#) :
n̪ ˈɑː n̪ u m 
#n̪ˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑn̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑn̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑn̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːn̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#n̪ˈaːn̪ə̯# | Rule 218 : ə > ə̯ 
#n̪ˈaːn̪# | Rule 230 : ə̯ > ∅ 
#n̪ˈan̪# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːn̪# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈan̪# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːn̪# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈae̯n̪# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈeːn̪# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈẽːn̪# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#n̪ˈɛ̃ːn̪# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈæ̃ːn̪# | Rule 398 : [+nas,-hi,+syl] > [+lo] 
#n̪ˈɐ̃ːn̪# | Rule 500 : [+lo,+long,+syl] > [+back,-front] 
#n̪ˈɐ̃ː# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ɐ̃ː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɐ̃# | Rule 534 : [+syl,+long] > [-long,-splng] 
