Trajectory file for run 'run1'; etymon number :732:
#n̪ˈɑːsum# >>> #n̪ɛ# ( Correct : #n̪e#) :
n̪ ˈɑː s u m 
#n̪ˈɑːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑsʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːso# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːzo# | Rule 126 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˈaːzo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːzə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːzə̯# | Rule 247 : ə > ə̯ 
#n̪ˈaːz# | Rule 275 : ə̯ > ∅ 
#n̪ˈae̯z# | Rule 369 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯s# | Rule 387 : [-son] > [-voi] / __ #
#n̪ˈeːs# | Rule 465 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːs# | Rule 598 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛː# | Rule 605 : [-son] > ∅ / __ #
#n̪ɛː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛ# | Rule 618 : [+syl,+long] > [-long,-splng] 
