Trajectory file for run 'run1'; etymon number :732:
#mˈowit̪ɑm# >>> #mœt̪# ( Correct : #møt̪#) :
m ˈo w i t̪ ɑ m 
#mˈoɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɔɣʷɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔβʷɪt̪ɑm# | Rule 50 : ɣʷ > βʷ 
#mˈɔβʷet̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɔβʷet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔβʷt̪ɑ# | Rule 98 : [-stres] > ∅ / [+syl] βʷ __ [+cor,-cont]
#mˈɔɸʷt̪ɑ# | Rule 111 : [+ant,+cons,-son] > [-voi] / __ t̪
#mˈɔːɸʷt̪ɑ# | Rule 162 : ˈɔ > ˈɔː / __ [+round,+cont,+cons] [-cont]
#mˈɔːɸt̪ɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#mˈuo̯ɸt̪ɑ# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯ɸt̪a# | Rule 206 : [+lo] > [+front,-back] 
#mˈʉo̯ɸt̪a# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯t̪t̪a# | Rule 342 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˈʉo̯t̪t̪ə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#mˈʉo̯t̪ə# | Rule 497 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#mˈyo̯t̪ə# | Rule 511 : [+hi,+round,-back] > [+front] 
#mˈye̯t̪ə# | Rule 540 : o̯ > e̯ 
#mˈøːt̪ə# | Rule 581 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#mˈøːt̪ə̯# | Rule 706 : ə > ə̯ / __ #
#mˈøːt̪# | Rule 734 : ə̯ > ∅ 
#mˈœːt̪# | Rule 738 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mœːt̪# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mœt̪# | Rule 752 : [+syl,+long] > [-long,-splng] 
