Trajectory file for run 'run1'; etymon number :732:
#mˈuskɑm# >>> #musʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoska# | Rule 139 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈoskʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈoscɛ# | Rule 183 : [+back,+front] > [-back] 
#mˈost͡ʃɛ# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˈost͡ʃə̯# | Rule 194 : ə > ə̯ 
#mˈost͡ʃə# | Rule 202 : ə̯ > ə / [-ant,+delrel] __ #
#mˈust͡ʃə# | Rule 361 : [+round,+tense,+back] > [+hi] 
#mˈusʃə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#mˈusʃə̯# | Rule 491 : ə > ə̯ / __ #
#mˈusʃ# | Rule 498 : ə̯ > ∅ 
#musʃ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
