Trajectory file for run 'run1'; etymon number :732:
#mˈut̪t̪um# >>> #mu# ( Correct : #mo#) :
m ˈu t̪ t̪ u m 
#mˈʊt̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈot̪t̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈot̪t̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈot̪t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈot̪t̪ə̯# | Rule 208 : ə > ə̯ 
#mˈot̪t̪# | Rule 220 : ə̯ > ∅ 
#mˈot̪# | Rule 337 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈut̪# | Rule 375 : [+round,+tense,+back] > [+hi] 
#mˈu# | Rule 511 : [-son] > ∅ / __ #
#mu# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
