Trajectory file for run 'run1'; etymon number :732:
#n̪ˈɑːsum# >>> #n̪ɛ# ( Correct : #n̪e#) :
n̪ ˈɑː s u m 
#n̪ˈɑːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑsʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːso# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːzo# | Rule 131 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˈaːzo# | Rule 188 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːzə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːzə̯# | Rule 260 : ə > ə̯ 
#n̪ˈaːz# | Rule 293 : ə̯ > ∅ 
#n̪ˈae̯z# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯s# | Rule 416 : [-son] > [-voi] / __ #
#n̪ˈeːs# | Rule 502 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːs# | Rule 634 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛː# | Rule 641 : [-son] > ∅ / __ #
#n̪ɛː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛ# | Rule 654 : [+syl,+long] > [-long,-splng] 
