Trajectory file for run 'run1'; etymon number :732:
#mˈowit̪ɑm# >>> #mœt̪# ( Correct : #møt̪#) :
m ˈo w i t̪ ɑ m 
#mˈoɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɔɣʷɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔβʷɪt̪ɑm# | Rule 50 : ɣʷ > βʷ 
#mˈɔβʷet̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɔβʷet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔβʷt̪ɑ# | Rule 98 : [-stres] > ∅ / [+syl] βʷ __ [+cor,-cont]
#mˈɔɸʷt̪ɑ# | Rule 110 : [+ant,+cons,-son] > [-voi] / __ t̪
#mˈɔːɸʷt̪ɑ# | Rule 161 : ˈɔ > ˈɔː / __ [+round,+cont,+cons] [-cont]
#mˈɔːɸt̪ɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#mˈuo̯ɸt̪ɑ# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯ɸt̪a# | Rule 205 : [+lo] > [+front,-back] 
#mˈʉo̯ɸt̪a# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯t̪t̪a# | Rule 340 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˈʉo̯t̪t̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#mˈʉo̯t̪ə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#mˈyo̯t̪ə# | Rule 515 : [+hi,+round,-back] > [+front] 
#mˈye̯t̪ə# | Rule 532 : o̯ > e̯ 
#mˈøːt̪ə# | Rule 586 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#mˈøːt̪ə̯# | Rule 713 : ə > ə̯ / __ #
#mˈøːt̪# | Rule 741 : ə̯ > ∅ 
#mˈœːt̪# | Rule 745 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mœːt̪# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mœt̪# | Rule 759 : [+syl,+long] > [-long,-splng] 
