Trajectory file for run 'run1'; etymon number :732:
#mˈuskulum# >>> #mul# ( Correct : #mul#) :
m ˈu s k u l u m 
#mˈʊskʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈʊsklʊm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈosklom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈosklo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoslo# | Rule 101 : {s k;r ɡ} > {s;r} / __ l
#mˈoslə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˈoslə̯# | Rule 267 : ə > ə̯ 
#mˈosl# | Rule 301 : ə̯ > ∅ 
#mˈoslə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈozlə# | Rule 470 : s > z / __ [+voi,+cons]
#mˈoːzlə# | Rule 519 : [+prim] > [+long] / @ __ z [+cons]
#mˈoːlə# | Rule 522 : z > ∅ / __ [+cons]
#mˈuːlə# | Rule 553 : [+round,+tense,+back] > [+hi] 
#mˈuːlə̯# | Rule 696 : ə > ə̯ / __ #
#mˈuːl# | Rule 723 : ə̯ > ∅ 
#muːl# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mul# | Rule 741 : [+syl,+long] > [-long,-splng] 
