Trajectory file for run 'run1'; etymon number :732:
#mˈuskɑm# >>> #musʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoskɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoska# | Rule 141 : [+lo,+syl] > [+front,-back] 
#mˈoskʲa# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈoskʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈoscɛ# | Rule 185 : [+back,+front] > [-back] 
#mˈost͡ʃɛ# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈost͡ʃə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈost͡ʃə̯# | Rule 196 : ə > ə̯ 
#mˈost͡ʃə# | Rule 204 : ə̯ > ə / [-ant,+delrel] __ #
#mˈust͡ʃə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#mˈusʃə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#mˈusʃə̯# | Rule 493 : ə > ə̯ / __ #
#mˈusʃ# | Rule 500 : ə̯ > ∅ 
#musʃ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
