Trajectory file for run 'run1'; etymon number :827:
#pˈɑwlum# >>> #pul# ( Correct : #pɔl#) :
p ˈɑ w l u m 
#pˈɑwlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwlom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑwlo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈawlo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈɔwlo# | Rule 192 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwlə# | Rule 212 : [-stres,-lo,+syl] > ə 
#pˈɔwlə̯# | Rule 213 : ə > ə̯ 
#pˈɔwlə# | Rule 222 : ə̯ > ə / [-lat,-syl] l __ #
#pˈulə# | Rule 409 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈulə̯# | Rule 504 : ə > ə̯ / __ #
#pˈul# | Rule 511 : ə̯ > ∅ 
#pul# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
