Trajectory file for run 'run1'; etymon number :827:
#pˌɑt̪rˈiːn̪um# >>> #paʁɛ̃# ( Correct : #paʁɛ̃#) :
p ˌɑ t̪ r ˈiː n̪ u m 
#pˌɑt̪rˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑt̪rˈiːn̪o# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌat̪rˈiːn̪o# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˌat̪rˈiːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˌat̪rˈiːn̪ə̯# | Rule 232 : ə > ə̯ 
#pˌat̪rˈiːn̪# | Rule 260 : ə̯ > ∅ 
#pˌad̪rˈiːn̪# | Rule 291 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˌaðrˈiːn̪# | Rule 295 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˌarˈiːn̪# | Rule 434 : {θ;ð} > {∅;∅} 
#pˌarˈĩːn̪# | Rule 461 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˌarˈɛ̃ːn̪# | Rule 480 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌarˈɛ̃ː# | Rule 528 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌaʀˈɛ̃ː# | Rule 558 : r > ʀ 
#paʀɛ̃ː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀɛ̃# | Rule 560 : [+syl,+long] > [-long,-splng] 
#paʁɛ̃# | Rule 566 : ʀ > ʁ 
