Trajectory file for run 'run1'; etymon number :827:
#pˈɑssum# >>> #pɑ# ( Correct : #pɑ#) :
p ˈɑ s s u m 
#pˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑssom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑsso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈasso# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈassə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈassə̯# | Rule 266 : ə > ə̯ 
#pˈass# | Rule 300 : ə̯ > ∅ 
#pˈas# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˈaːs# | Rule 638 : [+prim,+lo] > [+long] / __ s #
#pˈɑːs# | Rule 709 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑː# | Rule 726 : [-son] > ∅ / __ #
#pɑː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑ# | Rule 743 : [+syl,+long] > [-long,-splng] 
