Trajectory file for run 'run1'; etymon number :827:
#pˈɑwlum# >>> #pul# ( Correct : #pɔl#) :
p ˈɑ w l u m 
#pˈɑwlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwlom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑwlo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈawlo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˈɔwlo# | Rule 188 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwlə# | Rule 208 : [-stres,-lo,+syl] > ə 
#pˈɔwlə̯# | Rule 209 : ə > ə̯ 
#pˈɔwlə# | Rule 218 : ə̯ > ə / [-lat,-syl] l __ #
#pˈulə# | Rule 402 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈulə̯# | Rule 497 : ə > ə̯ / __ #
#pˈul# | Rule 504 : ə̯ > ∅ 
#pul# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
