Trajectory file for run 'run1'; etymon number :827:
#pˈɑːst̪or# >>> #past̪ʁ# ( Correct : #pɑt̪ʁ#) :
p ˈɑː s t̪ o r 
#pˈɑːst̪ɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑːst̪rɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#pˈɑst̪rɔ# | Rule 44 : [+syl,+long] > [-long,-splng] 
#pˈast̪rɔ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈast̪rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈast̪rə̯# | Rule 208 : ə > ə̯ 
#pˈast̪rə# | Rule 218 : ə̯ > ə / [-son] r __ #
#pˈast̪rə̯# | Rule 505 : ə > ə̯ / __ #
#pˈast̪r# | Rule 512 : ə̯ > ∅ 
#pˈast̪ʀ# | Rule 522 : r > ʀ 
#past̪ʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#past̪ʁ# | Rule 530 : ʀ > ʁ 
