Trajectory file for run 'run1'; etymon number :827:
#pˈɑwlum# >>> #pɔl# ( Correct : #pɔl#) :
p ˈɑ w l u m 
#pˈɑwlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑwlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈawlo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#pˈɔwlo# | Rule 243 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#pˈɔwlə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˈɔwlə̯# | Rule 273 : ə > ə̯ 
#pˈɔwl# | Rule 308 : ə̯ > ∅ 
#pˈɔwlə# | Rule 559 : ∅ > ə / [+back,-syl] [+lat] __ #
#pˈɔlə# | Rule 562 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+cor,+son]
#pˈɔlə̯# | Rule 706 : ə > ə̯ / __ #
#pˈɔl# | Rule 734 : ə̯ > ∅ 
#pɔl# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
