Trajectory file for run 'run1'; etymon number :827:
#pˈɑssum# >>> #pa# ( Correct : #pɑ#) :
p ˈɑ s s u m 
#pˈɑssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑssom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑsso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈasso# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pˈassə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈassə̯# | Rule 196 : ə > ə̯ 
#pˈass# | Rule 208 : ə̯ > ∅ 
#pˈas# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˈa# | Rule 527 : [-son] > ∅ / __ #
#pa# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
