Trajectory file for run 'run1'; etymon number :827:
#pˈed̪eːs# >>> #pjɛ# ( Correct : #pje#) :
p ˈe d̪ eː s 
#pˈɛd̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛd̪es# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛðes# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˈɛːðes# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ðes# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ðəs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ðə̯s# | Rule 227 : ə > ə̯ 
#pˈie̯ðs# | Rule 250 : ə̯ > ∅ 
#pˈie̯θs# | Rule 364 : [-son] > [-voi] / __ [-voi]
#pˈie̯s# | Rule 424 : {θ;ð} > {∅;∅} 
#pjˈes# | Rule 428 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛs# | Rule 467 : ˈe > ˈɛ 
#pjˈɛ# | Rule 537 : [-son] > ∅ / __ #
#pjɛ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
