Trajectory file for run 'run1'; etymon number :827:
#pˌɑt̪rˈiːn̪um# >>> #paʁɛ̃# ( Correct : #paʁɛ̃#) :
p ˌɑ t̪ r ˈiː n̪ u m 
#pˌɑt̪rˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑt̪rˈiːn̪o# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌat̪rˈiːn̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˌat̪rˈiːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˌat̪rˈiːn̪ə̯# | Rule 220 : ə > ə̯ 
#pˌat̪rˈiːn̪# | Rule 232 : ə̯ > ∅ 
#pˌat̪rˈin̪# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌad̪rˈin̪# | Rule 268 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˌaðrˈin̪# | Rule 270 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˌarˈin̪# | Rule 410 : {θ;ð} > {∅;∅} 
#pˌarˈĩn̪# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˌarˈɛ̃n̪# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌarˈɛ̃ː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌaʀˈɛ̃ː# | Rule 534 : r > ʀ 
#paʀɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
#paʁɛ̃# | Rule 542 : ʀ > ʁ 
