Trajectory file for run 'run1'; etymon number :827:
#pˌɑt̪rˈiːn̪um# >>> #paʁɛ̃# ( Correct : #paʁɛ̃#) :
p ˌɑ t̪ r ˈiː n̪ u m 
#pˌɑt̪rˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑt̪rˈin̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑt̪rˈiːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌat̪rˈiːn̪o# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˌat̪rˈiːn̪ə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#pˌat̪rˈiːn̪ə̯# | Rule 233 : ə > ə̯ 
#pˌat̪rˈiːn̪# | Rule 257 : ə̯ > ∅ 
#pˌad̪rˈiːn̪# | Rule 303 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#pˌaðrˈiːn̪# | Rule 307 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˌarˈiːn̪# | Rule 446 : {θ;ð} > {∅;∅} 
#pˌarˈĩːn̪# | Rule 473 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˌarˈɛ̃ːn̪# | Rule 492 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌarˈɛ̃ː# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌaʀˈɛ̃ː# | Rule 570 : r > ʀ 
#paʀɛ̃ː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀɛ̃# | Rule 572 : [+syl,+long] > [-long,-splng] 
#paʁɛ̃# | Rule 578 : ʀ > ʁ 
