Trajectory file for run 'run1'; etymon number :827:
#pˌɑːwˈoːn̪em# >>> #pɔ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑˈũːn̪ɛ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌaˈũːn̪ɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˌaˈũːn̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈũːn̪ə̯# | Rule 272 : ə > ə̯ 
#pˌaˈũːn̪# | Rule 307 : ə̯ > ∅ 
#pˌaˈũː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈũː# | Rule 684 : ˌa > ∅ / __ [+prim]
#pũː# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 728 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 729 : [+back,-lo,+nas,+syl] > ɔ̃ 
