Trajectory file for run 'run1'; etymon number :827:
#pˈɑssum# >>> #pɑ# ( Correct : #pɑ#) :
p ˈɑ s s u m 
#pˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑssom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑsso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈasso# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈassə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈassə̯# | Rule 262 : ə > ə̯ 
#pˈass# | Rule 297 : ə̯ > ∅ 
#pˈas# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˈaːs# | Rule 632 : [+prim,+lo] > [+long] / __ s #
#pˈɑːs# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#pˈɑː# | Rule 720 : [-son] > ∅ / __ #
#pɑː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑ# | Rule 737 : [+syl,+long] > [-long,-splng] 
