Trajectory file for run 'run1'; etymon number :827:
#pˈɑwlum# >>> #pul# ( Correct : #pɔl#) :
p ˈɑ w l u m 
#pˈɑwlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑwlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈawlo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˈɔwlo# | Rule 221 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔwlə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˈɔwlə̯# | Rule 253 : ə > ə̯ 
#pˈɔwl# | Rule 282 : ə̯ > ∅ 
#pˈɔwlə# | Rule 450 : ∅ > ə / [-lat,-syl] l __ #
#pˈulə# | Rule 514 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pˈulə̯# | Rule 609 : ə > ə̯ / __ #
#pˈul# | Rule 616 : ə̯ > ∅ 
#pul# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
