Trajectory file for run 'run1'; etymon number :827:
#pˌɑːwˈoːn̪em# >>> #pɔ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑˈũːn̪ɛ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌaˈũːn̪ɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˌɔˈũːn̪ɛ# | Rule 228 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌɔˈũːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˌɔˈũːn̪ə̯# | Rule 261 : ə > ə̯ 
#pˌɔˈũːn̪# | Rule 294 : ə̯ > ∅ 
#pˌoˈũːn̪# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#pˌuˈũːn̪# | Rule 510 : [+round,+tense,+back] > [+hi] 
#pˌũˈũːn̪# | Rule 545 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːn̪# | Rule 601 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#pˈũː# | Rule 626 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pũː# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 658 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 659 : [+back,-lo,+nas,+syl] > ɔ̃ 
