Trajectory file for run 'run1'; etymon number :936:
#pˈod̪ium# >>> #pɥi# ( Correct : #pɥi#) :
p ˈo d̪ i u m 
#pˈɔd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔd̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pˈɔd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɔd̪ʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔd̪ʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɔɟʝo# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔʝʝo# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#pˈɔʝo# | Rule 165 : ʝ > ∅ / __ ʝ
#pˈɔːʝo# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˈuo̯ʝo# | Rule 237 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈuo̯ʝə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈuo̯ʝə̯# | Rule 283 : ə > ə̯ 
#pˈuo̯ʝ# | Rule 307 : ə̯ > ∅ 
#pˈuo̯j# | Rule 319 : ʝ > j / __ ( [-syl] )* #
#pˈʉo̯j# | Rule 385 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈyo̯j# | Rule 516 : [+hi,+round,-back] > [+front] 
#pˈye̯j# | Rule 533 : o̯ > e̯ 
#pˈyj# | Rule 535 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pɥˈi# | Rule 640 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥi# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
