Trajectory file for run 'run1'; etymon number :936:
#pˌort̪ˈɑːre# >>> #puʁt̪aʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#pˌɔrt̪ˈɑːrɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#pˌɔrt̪ˈaːrə̯# | Rule 195 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 207 : ə̯ > ∅ 
#pˌɔrt̪ˈar# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌort̪ˈar# | Rule 271 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌurt̪ˈar# | Rule 362 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈaɹ# | Rule 493 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈaɹ# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈar# | Rule 507 : ɹ > r 
#pˌuʀt̪ˈaʀ# | Rule 509 : r > ʀ 
#puʀt̪aʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʁt̪aʁ# | Rule 517 : ʀ > ʁ 
