Trajectory file for run 'run1'; etymon number :936:
#pˈot̪et̪# >>> #pœ# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 226 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 240 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 243 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 270 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 387 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 419 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 438 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 446 : o̯ > e̯ 
#pˈøt̪# | Rule 475 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˈø# | Rule 596 : [-son] > ∅ / __ #
#pø# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 612 : ø > œ / __ ( [+cons] )* #
