Trajectory file for run 'run1'; etymon number :936:
#pˈon̪ere# >>> #pɔ̃d̪ʁ# ( Correct : #pɔ̃d̪ʁ#) :
p ˈo n̪ e r e 
#pˈɔn̪ɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔn̪rɛ# | Rule 39 : [-lo,-stres] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#pˈɔn̪d̪rɛ# | Rule 150 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#pˈũn̪d̪rɛ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#pˈũn̪d̪rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈũn̪d̪rə̯# | Rule 281 : ə > ə̯ 
#pˈũn̪d̪rə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#pˈũːd̪rə# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũːd̪rə̯# | Rule 711 : ə > ə̯ / __ #
#pˈũːd̪r# | Rule 732 : ə̯ > ∅ 
#pˈũːd̪ʀ# | Rule 747 : r > ʀ 
#pũːd̪ʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pũd̪ʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#pɔ̃d̪ʀ# | Rule 750 : ũ > ɔ̃ 
#pɔ̃d̪ʁ# | Rule 755 : ʀ > ʁ 
