Trajectory file for run 'run1'; etymon number :936:
#pˈot̪et̪# >>> #pœ# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 237 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 254 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 283 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 409 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 441 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 459 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 467 : o̯ > e̯ 
#pˈøt̪# | Rule 496 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˈø# | Rule 617 : [-son] > ∅ / __ #
#pø# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 633 : ø > œ / __ ( [+cons] )* #
