Trajectory file for run 'run1'; etymon number :936:
#pˈot̪et̪# >>> #pœ# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 153 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 232 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 249 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 278 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 401 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 433 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 452 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 460 : o̯ > e̯ 
#pˈøt̪# | Rule 489 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˈø# | Rule 610 : [-son] > ∅ / __ #
#pø# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 626 : ø > œ / __ ( [+cons] )* #
