Trajectory file for run 'run1'; etymon number :936:
#pˈost̪ium# >>> #pɥisj# ( Correct : #pɥi#) :
p ˈo s t̪ i u m 
#pˈɔst̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔst̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɔst̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#pˈɔst̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔst̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔst͡sʲʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɔst͡sʲo# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɔsʲsʲo# | Rule 154 : s [+hi,+front,+cons] > sʲ sʲ
#pˈuo̯sʲsʲo# | Rule 199 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈʉo̯sʲsʲo# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯sʲsʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈʉo̯sʲsʲə̯# | Rule 232 : ə > ə̯ 
#pˈʉo̯sʲsʲ# | Rule 256 : ə̯ > ∅ 
#pˈʉo̯jsjs# | Rule 312 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈyo̯jsjs# | Rule 402 : [+hi,+round,-back] > [+front] 
#pˈye̯jsjs# | Rule 410 : o̯ > e̯ 
#pˈyjsjs# | Rule 421 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#pɥˈisjs# | Rule 470 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#pɥˈisj# | Rule 559 : [-son] > ∅ / __ #
#pɥisj# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
