Trajectory file for run 'run1'; etymon number :936:
#pˌort̪ˈɑːre# >>> #puʁt̪aʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 47 : [+syl,+long] > [-long,-splng] 
#pˌɔrt̪ˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˌɔrt̪ˈaːrə̯# | Rule 196 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 208 : ə̯ > ∅ 
#pˌɔrt̪ˈar# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#pˌort̪ˈar# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌurt̪ˈar# | Rule 363 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈaɹ# | Rule 494 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈaɹ# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈar# | Rule 508 : ɹ > r 
#pˌuʀt̪ˈaʀ# | Rule 510 : r > ʀ 
#puʀt̪aʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʁt̪aʁ# | Rule 518 : ʀ > ʁ 
