Trajectory file for run 'run1'; etymon number :1161:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#sˈord̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 377 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 507 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 514 : ə̯ > ∅ 
#sˈurd̪# | Rule 522 : ɹ > r 
#sˈuʀd̪# | Rule 524 : r > ʀ 
#suʀd̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁd̪# | Rule 532 : ʀ > ʁ 
