Trajectory file for run 'run1'; etymon number :1161:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avɛʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌaβˈɛrn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 424 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈɛrn̪ə̯# | Rule 685 : ə > ə̯ / __ #
#t̪ˌavˈɛɹn̪ə̯# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈɛɹn̪# | Rule 692 : ə̯ > ∅ 
#t̪ˌavˈɛrn̪# | Rule 701 : ɹ > r 
#t̪ˌavˈɛʀn̪# | Rule 703 : r > ʀ 
#t̪avɛʀn̪# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪avɛʁn̪# | Rule 711 : ʀ > ʁ 
