Trajectory file for run 'run1'; etymon number :1161:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avaʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌaβˈɛrn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 417 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈarn̪ə# | Rule 617 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌavˈarn̪ə̯# | Rule 676 : ə > ə̯ / __ #
#t̪ˌavˈaɹn̪ə̯# | Rule 678 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈaɹn̪# | Rule 683 : ə̯ > ∅ 
#t̪ˌavˈarn̪# | Rule 691 : ɹ > r 
#t̪ˌavˈaʀn̪# | Rule 693 : r > ʀ 
#t̪avaʀn̪# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪avaʁn̪# | Rule 701 : ʀ > ʁ 
