Trajectory file for run 'run1'; etymon number :1161:
#t͡srˈokn̪ɑm# >>> #fʁɔ̃ɲ# ( Correct : #fʁɔɲə#) :
t͡s r ˈo k n̪ ɑ m 
#t͡srˈɔkn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srˈɔkn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɔkn̪ɑ# | Rule 70 : t͡s > f / __ [+cons,+son]
#frˈɔxn̪ɑ# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈoxn̪ɑ# | Rule 152 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#frˈoŋɲɑ# | Rule 153 : x n̪ > ŋ ɲ 
#frˈũŋɲɑ# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#frˈũŋɲa# | Rule 182 : [+lo,+syl] > [+front,-back] 
#frˈũɲɲa# | Rule 198 : ŋ > ɲ / __ ɲ
#frˈũɲɲə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#frˈũɲə# | Rule 403 : ɲ > ∅ / __ ɲ
#frˈũɲə̯# | Rule 620 : ə > ə̯ / __ #
#frˈũɲ# | Rule 627 : ə̯ > ∅ 
#fʀˈũɲ# | Rule 637 : r > ʀ 
#fʀũɲ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɔ̃ɲ# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fʁɔ̃ɲ# | Rule 645 : ʀ > ʁ 
