Trajectory file for run 'run1'; etymon number :1161:
#t͡srˈokn̪ɑm# >>> #fʁɔ̃ɲ# ( Correct : #fʁɔɲə#) :
t͡s r ˈo k n̪ ɑ m 
#t͡srˈɔkn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srˈɔkn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɔkn̪ɑ# | Rule 70 : t͡s > f / __ [+cons,+son]
#frˈɔxn̪ɑ# | Rule 111 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈoxn̪ɑ# | Rule 153 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#frˈoŋɲɑ# | Rule 154 : x n̪ > ŋ ɲ 
#frˈũŋɲɑ# | Rule 155 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#frˈũŋɲa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#frˈũɲɲa# | Rule 201 : ŋ > ɲ / __ ɲ
#frˈũɲɲə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#frˈũɲə# | Rule 409 : ɲ > ∅ / __ ɲ
#frˈũɲə̯# | Rule 629 : ə > ə̯ / __ #
#frˈũɲ# | Rule 636 : ə̯ > ∅ 
#fʀˈũɲ# | Rule 646 : r > ʀ 
#fʀũɲ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɔ̃ɲ# | Rule 649 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fʁɔ̃ɲ# | Rule 654 : ʀ > ʁ 
