Trajectory file for run 'run1'; etymon number :1161:
#t͡srˈokn̪ɑm# >>> #fʁɔ̃ɲ# ( Correct : #fʁɔɲə#) :
t͡s r ˈo k n̪ ɑ m 
#t͡srˈɔkn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srˈɔkn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɔkn̪ɑ# | Rule 72 : t͡s > f / __ [+cons,+son]
#frˈɔxn̪ɑ# | Rule 114 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈoxn̪ɑ# | Rule 157 : [+prim] > [+tense,-cons,-lat,+cont,.delrel] / __ x n̪
#frˈoŋɲɑ# | Rule 158 : x n̪ > ŋ ɲ 
#frˈũŋɲɑ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#frˈũŋɲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#frˈũɲɲa# | Rule 206 : ŋ > ɲ / __ ɲ
#frˈũɲɲə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#frˈũɲə# | Rule 415 : ɲ > ∅ / __ ɲ
#frˈũɲə̯# | Rule 636 : ə > ə̯ / __ #
#frˈũɲ# | Rule 643 : ə̯ > ∅ 
#fʀˈũɲ# | Rule 653 : r > ʀ 
#fʀũɲ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɔ̃ɲ# | Rule 656 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fʁɔ̃ɲ# | Rule 661 : ʀ > ʁ 
