Trajectory file for run 'run1'; etymon number :1161:
#t͡srˈokn̪ɑm# >>> #fʁɥin̪ʲ# ( Correct : #fʁɔɲə#) :
t͡s r ˈo k n̪ ɑ m 
#t͡srˈɔkn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srˈɔkn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɔkn̪ɑ# | Rule 66 : t͡s > f / __ [+cons,+son]
#frˈɔxn̪ɑ# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frˈɔxn̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#frˈɔçn̪a# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈɔçn̪ʲa# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈuo̯çn̪ʲa# | Rule 199 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#frˈʉo̯çn̪ʲa# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#frˈʉo̯çn̪ʲə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#frˈʉo̯ʝn̪ʲə# | Rule 364 : ç > ʝ 
#frˈʉo̯jn̪ʲə# | Rule 366 : ʝ > j / [-cons] __ 
#frˈyo̯jn̪ʲə# | Rule 410 : [+hi,+round,-back] > [+front] 
#frˈye̯jn̪ʲə# | Rule 418 : o̯ > e̯ 
#frˈyjn̪ʲə# | Rule 429 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#frɥˈin̪ʲə# | Rule 478 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#frɥˈĩn̪ʲə# | Rule 481 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#frɥˈin̪ʲə# | Rule 498 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#frɥˈin̪ʲə̯# | Rule 561 : ə > ə̯ / __ #
#frɥˈin̪ʲ# | Rule 568 : ə̯ > ∅ 
#fʀɥˈin̪ʲ# | Rule 578 : r > ʀ 
#fʀɥin̪ʲ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʁɥin̪ʲ# | Rule 586 : ʀ > ʁ 
