Trajectory file for run 'run1'; etymon number :1161:
#sˌuːd̪ˈɑːrium# >>> #sɥjeʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#sˌud̪ˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌuðˈɑrʝo# | Rule 104 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 177 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 200 : [+lo] > [+front,-back] 
#sˌʉðˈarʲo# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrʲo# | Rule 225 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˌʉðˈɛːro# | Rule 269 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#sˌʉðˈɛːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈɛːrə̯# | Rule 279 : ə > ə̯ 
#sˌʉðˈɛːr# | Rule 303 : ə̯ > ∅ 
#sˌʉðˈie̯r# | Rule 379 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌyðˈie̯r# | Rule 515 : [+hi,+round,-back] > [+front] 
#sˌyðjˈer# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌyjˈer# | Rule 605 : {θ;ð} > {∅;∅} 
#sɥˌiˈer# | Rule 628 : [+front,+round,+syl,+hi,βstres,ɣprim] [-round,-syl,-cons] > [-syl,0stres,0prim] [+syl,βstres,ɣprim,+son,0delrel]
#sɥjˈer# | Rule 717 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#sɥjˈeɹ# | Rule 722 : r > ɹ / [-cons] __ #
#sɥjˈer# | Rule 744 : ɹ > r 
#sɥjˈeʀ# | Rule 746 : r > ʀ 
#sɥjeʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥjeʁ# | Rule 755 : ʀ > ʁ 
