Trajectory file for run 'run1'; etymon number :1161:
#t͡sukkɑm# >>> #fəkʃ# ( Correct : #suʃ#) :
t͡s u k k ɑ m 
#t͡sʊkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sokkɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t͡sokkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fokkɑ# | Rule 66 : t͡s > f 
#fokka# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fokkʲa# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fokca# | Rule 208 : [+back,+front] > [-back] 
#fokt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#fəkt͡ʃa# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fə̯kt͡ʃa# | Rule 220 : ə > ə̯ 
#fəkt͡ʃa# | Rule 224 : ə̯ > ə / __ [-syl] [+front,-cont]
#fəkt͡ʃə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#fəkʃə# | Rule 442 : [+delrel] > [+cont,.delrel] 
#fəkʃə̯# | Rule 512 : ə > ə̯ / __ #
#fəkʃ# | Rule 519 : ə̯ > ∅ 
