Trajectory file for run 'run1'; etymon number :242:
#fˈebrem# >>> #fjɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛβrɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛːβrɛ# | Rule 111 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#fˈɛβrɛ# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈɛːβrɛ# | Rule 153 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#fˈie̯βrɛ# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯βrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯βrə̯# | Rule 267 : ə > ə̯ 
#fˈie̯βr# | Rule 301 : ə̯ > ∅ 
#fˈie̯βrə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈie̯vrə# | Rule 430 : β > v 
#fjˈevrə# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛvrə# | Rule 605 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#fjˈɛvrə̯# | Rule 696 : ə > ə̯ / __ #
#fjˈɛvr# | Rule 723 : ə̯ > ∅ 
#fjˈɛvʀ# | Rule 739 : r > ʀ 
#fjɛvʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fjɛvʁ# | Rule 747 : ʀ > ʁ 
