Trajectory file for run 'run1'; etymon number :242:
#fˈebrem# >>> #fivʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛβrɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛːβrɛ# | Rule 111 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#fˈɛβrɛ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈɛːβrɛ# | Rule 152 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#fˈie̯βrɛ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯βrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯βrə̯# | Rule 263 : ə > ə̯ 
#fˈie̯βr# | Rule 297 : ə̯ > ∅ 
#fˈie̯βrə# | Rule 311 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈie̯βrʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#fˈie̯jβrʲə# | Rule 345 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#fˈie̯jβrə# | Rule 378 : rʲ > r 
#fˈie̯jvrə# | Rule 423 : β > v 
#fˈijvrə# | Rule 541 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#fˈivrə# | Rule 542 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#fˈivrə̯# | Rule 691 : ə > ə̯ / __ #
#fˈivr# | Rule 720 : ə̯ > ∅ 
#fˈivʀ# | Rule 733 : r > ʀ 
#fivʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fivʁ# | Rule 741 : ʀ > ʁ 
