Trajectory file for run 'run1'; etymon number :242:
#fˈebrem# >>> #fjɛvʁ# ( Correct : #fjɛvʁ#) :
f ˈe b r e m 
#fˈɛbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛβrɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɛβrɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛːβrɛ# | Rule 111 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#fˈɛβrɛ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#fˈɛːβrɛ# | Rule 154 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#fˈie̯βrɛ# | Rule 167 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯βrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯βrə̯# | Rule 270 : ə > ə̯ 
#fˈie̯βr# | Rule 304 : ə̯ > ∅ 
#fˈie̯βrə# | Rule 318 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#fˈie̯vrə# | Rule 434 : β > v 
#fjˈevrə# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fj?vrə# | Rule 609 : ˈe > ? / __ @
#fjˈɛvrə# | Rule 612 : ? > ˈɛ 
#fjˈɛvrə̯# | Rule 702 : ə > ə̯ / __ #
#fjˈɛvr# | Rule 731 : ə̯ > ∅ 
#fjˈɛvʀ# | Rule 744 : r > ʀ 
#fjɛvʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fjɛvʁ# | Rule 752 : ʀ > ʁ 
