Trajectory file for run 'run1'; etymon number :242:
#fˈɑt̪ut̪um# >>> #fat̪# ( Correct : #fø#) :
f ˈɑ t̪ u t̪ u m 
#fˈɑt̪ʊt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑt̪ot̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑt̪ot̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑːt̪ot̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈaːt̪ot̪o# | Rule 150 : [+lo,+syl] > [+front,-back] 
#fˈaːt̪ət̪o# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈaːt̪ət̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˈaːt̪ə̯t̪ə̯# | Rule 205 : ə > ə̯ 
#fˈaːt̪ə̯t̪ə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#fˈaːt̪t̪ə# | Rule 217 : ə̯ > ∅ 
#fˈat̪t̪ə# | Rule 232 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#fˈat̪ə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat̪ə̯# | Rule 502 : ə > ə̯ / __ #
#fˈat̪# | Rule 509 : ə̯ > ∅ 
#fat̪# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
