Trajectory file for run 'run1'; etymon number :242:
#fˈeːn̪um# >>> #fɛ̃# ( Correct : #fwɛ̃#) :
f ˈeː n̪ u m 
#fˈeːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈen̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈen̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈen̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˈeːn̪ə̯# | Rule 262 : ə > ə̯ 
#fˈeːn̪# | Rule 296 : ə̯ > ∅ 
#fˈejn̪# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈej̃n̪# | Rule 490 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#fˈẽj̃n̪# | Rule 491 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˈɛ̃j̃n̪# | Rule 535 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈãj̃n̪# | Rule 539 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛ̃j̃n̪# | Rule 554 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#fˈɛ̃n̪# | Rule 593 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˈɛ̃ː# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fɛ̃ː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛ̃# | Rule 672 : [+syl,+long] > [-long,-splng] 
