Trajectory file for run 'run1'; etymon number :242:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 145 : r ʝ > rʲ 
#fˈerʲa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːjra# | Rule 276 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈejra# | Rule 290 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 382 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 385 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈarə# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fwˈarə̯# | Rule 516 : ə > ə̯ / __ #
#fwˈar# | Rule 523 : ə̯ > ∅ 
#fwˈaʀ# | Rule 533 : r > ʀ 
#fwaʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʁ# | Rule 541 : ʀ > ʁ 
