Trajectory file for run 'run1'; etymon number :891:
#plˌɑkˈeːre# >>> #pleziʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 77 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 161 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#plˌat͡sʲˈiːrə̯# | Rule 270 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 304 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#plˌajd͡zˈiːr# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#plˌɛjd͡zˈiːr# | Rule 589 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˌɛːd͡zˈiːr# | Rule 610 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˌɛːzˈiːr# | Rule 616 : [+delrel] > [+cont,.delrel] 
#plˌɛːzˈiːɹ# | Rule 689 : r > ɹ / [-cons] __ #
#plˌezˈiːɹ# | Rule 702 : [-round,-hi,-back,-lo,+stres,-prim] > ˌe / [+lab] l __ 
#plˌezˈiːr# | Rule 704 : ɹ > r 
#plˌezˈiːʀ# | Rule 706 : r > ʀ 
#pleziːʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pleziʀ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#pleziʁ# | Rule 714 : ʀ > ʁ 
