Trajectory file for run 'run1'; etymon number :891:
#plˈɑːn̪um# >>> #plɐ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑːn̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#plˈaːn̪ə̯# | Rule 227 : ə > ə̯ 
#plˈaːn̪# | Rule 250 : ə̯ > ∅ 
#plˈae̯n̪# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈeːn̪# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈẽːn̪# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃ːn̪# | Rule 409 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃ːn̪# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#plˈɐ̃ːn̪# | Rule 516 : [+lo,+long,+syl] > [+back,-front] 
#plˈɐ̃ː# | Rule 518 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɐ̃ː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɐ̃# | Rule 550 : [+syl,+long] > [-long,-splng] 
