Trajectory file for run 'run1'; etymon number :891:
#plˌɑkˈeːre# >>> #plɛziʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 76 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 157 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#plˌat͡sʲˈiːrə̯# | Rule 266 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 300 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#plˌajd͡zˈiːr# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#plˌɛjd͡zˈiːr# | Rule 581 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˌɛːd͡zˈiːr# | Rule 605 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˌɛːzˈiːr# | Rule 611 : [+delrel] > [+cont,.delrel] 
#plˌɛːzˈiːɹ# | Rule 681 : r > ɹ / [-cons] __ #
#plˌɛːzˈiːr# | Rule 695 : ɹ > r 
#plˌɛːzˈiːʀ# | Rule 697 : r > ʀ 
#plɛːziːʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛziʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#plɛziʁ# | Rule 705 : ʀ > ʁ 
