Trajectory file for run 'run1'; etymon number :891:
#pˈiːn̪um# >>> #pɛ̃# ( Correct : #pɛ̃#) :
p ˈiː n̪ u m 
#pˈiːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈin̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈin̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈin̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈiːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈiːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈiːn̪ə̯# | Rule 196 : ə > ə̯ 
#pˈiːn̪# | Rule 208 : ə̯ > ∅ 
#pˈin̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈiːn̪# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈin̪# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈiːn̪# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈĩːn̪# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈɛ̃ːn̪# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
