Trajectory file for run 'run1'; etymon number :891:
#pˈirɑm# >>> #pwaʁ# ( Correct : #pwaʁ#) :
p ˈi r ɑ m 
#pˈɪrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈerɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈerɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːra# | Rule 149 : [+lo,+syl] > [+front,-back] 
#pˈejra# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejrə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojrə# | Rule 367 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoɛ̯rə# | Rule 370 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuɛ̯rə# | Rule 371 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 416 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈarə# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pwˈarə̯# | Rule 501 : ə > ə̯ / __ #
#pwˈar# | Rule 508 : ə̯ > ∅ 
#pwˈaʀ# | Rule 518 : r > ʀ 
#pwaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʁ# | Rule 526 : ʀ > ʁ 
