Trajectory file for run 'run1'; etymon number :1261:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 182 : [+lo,+syl] > [+front,-back] 
#ˈʉːn̪a# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 461 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 540 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 557 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˈyːn̪ə̯# | Rule 620 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 627 : ə̯ > ∅ 
#yːn̪# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yn̪# | Rule 639 : [+syl,+long] > [-long,-splng] 
