Trajectory file for run 'run1'; etymon number :1261:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈʉːn̪a# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 422 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 493 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 510 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˈyːn̪ə̯# | Rule 573 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 580 : ə̯ > ∅ 
#yːn̪# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yn̪# | Rule 592 : [+syl,+long] > [-long,-splng] 
