Trajectory file for run 'run1'; etymon number :1261:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈʉːn̪a# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 473 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 560 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 577 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˈyːn̪ə̯# | Rule 640 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 647 : ə̯ > ∅ 
#yːn̪# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yn̪# | Rule 659 : [+syl,+long] > [-long,-splng] 
