Trajectory file for run 'run1'; etymon number :1261:
#ˌubiː# >>> #uf# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊβiː# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌoβi# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌoβə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#ˌoβə̯# | Rule 249 : ə > ə̯ 
#ˌoβ# | Rule 278 : ə̯ > ∅ 
#ˌov# | Rule 381 : β > v 
#ˌof# | Rule 392 : [-son] > [-voi] / __ #
#ˌuf# | Rule 474 : [+round,+tense,+back] > [+hi] 
#ˌufə̯# | Rule 609 : ∅ > ə̯ / [+syl] f __ #
#ˌuf# | Rule 611 : ə̯ > ∅ 
#uf# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
