Trajectory file for run 'run1'; etymon number :1261:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈʉːn̪a# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 482 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 588 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 605 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˈyːn̪ə̯# | Rule 668 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 675 : ə̯ > ∅ 
#yːn̪# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yn̪# | Rule 687 : [+syl,+long] > [-long,-splng] 
