Trajectory file for run 'run1'; etymon number :1261:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪ɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈʉːn̪a# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 466 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 548 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 565 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˈyːn̪ə̯# | Rule 628 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 635 : ə̯ > ∅ 
#yːn̪# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yn̪# | Rule 647 : [+syl,+long] > [-long,-splng] 
